a={992,
1361,962,700,368,156,98,149,351,671,1056,
1439,1658,1887,1957,1855,1699,1367,977,602,392,
179,115,209,353,665,1043,1422,1641,1872,1947,
1850,1698,1370,983,608,398,185,120,213,356,
666,1043,1421,1640,1872,1949,1854,1703,1376,988,
610,310,179,108,198,432,651,1032,1417,1737,
1882,1967,1876,1627,1396,1001,614,303,165,86,
171,405,626,1014,1409,1740,1893,1987,1902,1655,
1422,1021,625,304,159,73,152,383,604,995,
1395,1734,1946,1995,1917,1674,1313,1040,639,312,
113,69,142,369,713,979,1382,1725,1943,1995,
1923,1684,1325,1052,649,318,115,68,137,361,
703,969,1374,1719,1941,1996,1929,1694,1337,1065,
661,328,121,73,135,354,692,1092,1359,1707,
1933,1992,1932,1705,1354,946,681,345,133,79,
134,345,676,1070,1335,1682,1911,1978,1924,1707,
1366,967,705,371,157,96,146,346,665,1049,
1432,1652,1882,1954,1855,1701,1372,983,607,396,
180,114,206,348,659,1037,1417,1636,1869,1946,
1851,1701,1375,989,613,402,186,118,209,352,
661,1037,1416,1636,1869,1948,1856,1706,1382,995,
617,314,181,108,195,428,647,1028,1415,1735,
1881,1967,1878,1631,1401,1007,619,306,167,86,
168,401,622,1011,1407,1739,1893,1988,1904,1658,
1427,1027,630,308,162,73,149,380,601,992,
1395,1735,1948,1997,1920,1678,1318,1045,644,316,
116,70,142,369,713,980,1384,1728,1946,1998,
1926,1688,1330,1057,655,323,119,71,138,361,
704,970,1375,1722,1943,1999,1931,1696,1340,930,
664,330,122,74,134,353,692,1095,1363,1712,
1938,1997,1936,1707,1355,947,682,346,133,78,
134,345,677,1073,1340,1688,1917,1983,1928,1709,
1367,967,706,372,157,96,146,347,668,1054,
1439,1660,1890,1962,1860,1704,1373,984,607,397,
181,115,207,351,663,1043,1425,1646,1879,1954,
1857,1704,1376,987,611,401,185,119,211,354,
665,1044,1425,1645,1878,1955,1859,1708,1381,991,
612,310,178,106,195,430,650,1034,1422,1744,
1890,1973,1881,1631,1399,1002,613,300,162,82,
167,403,625,1016,1415,1748,1901,1994,1908,1658,
1424,1021,623,300,155,68,147,380,603,998,
1403,1744,1956,2003,1922,1675,1311,1036,634,306,
107,63,138,368,715,983,1390,1734,1951,2002,
1926,1684,1321,1047,643,312,110,63,134,360,
705,973,1380,1728,1949,2003,1932,1693,1332,1058,
653,319,113,67,130,352,693,1098,1367,1717,
1943,2000,1937,1704,1348,938,672,337,127,74,
132,346,680,1079,1346,1695,1924,1989,1932,1709,
1362,959,696,362,149,91,143,347,670,1058,
1444,1665,1896,1966,1861,1703,1369,976,597,386,
172,108,204,350,664,1046,1429,1650,1882,1956,
1857,1702,1371,980,602,392,177,112,206,351,
664,1044,1427,1648,1881,1958,1862,1708,1378,986,
605,302,170,100,191,429,650,1035,1425,1748,
1894,1978,1884,1632,1397,998,607,294,156,78,
165,402,626,1018,1417,1750,1904,1997,1911,1660,
1425,1019,619,295,149,62,143,378,601,997,
1402,1745,1958,2007,1927,1680,1314,1038,633,302,
102,58,133,364,713,983,1391,1737,1955,2007,
1932,1689,1325,1049,643,310,106,59,129,356,
702,971,1379,1728,1951,2007,1937,1698,1337,922,
654,317,109,62,125,347,689,1094,1364,1716,
1944,2004,1942,1710,1354,941,673,335,122,68,
126,340,675,1074,1342,1693,1925,1991,1936,1715,
1369,964,700,362,146,85,136,340,663,1053,
1441,1664,1897,1970,1868,1711,1377,983,601,388,
170,103,198,343,658,1041,1425,1647,1882,1960,
1863,1709,1378,986,605,392,173,106,200,344,
658,1039,1422,1644,1880,1959,1865,1713,1384,992,
609,303,168,95,184,421,643,1030,1421,1746,
1893,1979,1888,1637,1403,1003,610,294,153,72,
157,393,617,1011,1413,1749,1904,2000,1915,1665,
1430,1024,622,295,147,57,136,370,595,992,
1400,1744,1960,2009,1930,1684,1318,1042,635,302,
100,54,128,358,708,979,1389,1737,1957,2010,
1937,1694,1331,1054,647,311,104,56,125,353,
700,971,1381,1732,1956,2012,1943,1704,1342,1066,
657,319,108,59,121,344,688,1096,1368,1721,
1950,2009,1947,1714,1357,943,674,333,118,63,
120,335,672,1075,1345,1698,1930,1997,1941,1718,
1370,965,699,360,143,82,133,337,663,1055,
1445,1669,1902,1975,1871,1713,1377,981,599,385,
166,99,194,340,657,1043,1430,1653,1889,1965,
1866,1711,1378,984,602,389,170,102,196,341,
657,1041,1427,1650,1887,1965,1868,1715,1383,988,
603,296,162,89,180,419,643,1033,1427,1754,
1901,1986,1892,1638,1402,1000,606,290,149,69,
155,394,619,1016,1421,1758,1914,2007,1919,1665,
1427,1018,615,288,141,53,134,370,596,996,
1406,1752,1967,2015,1932,1682,1312,1034,626,294,
93,49,125,358,711,983,1396,1745,1965,2016,
1939,1692,1324,1046,636,301,96,50,122,353,
703,975,1389,1741,1964,2019,1946,1703,1337,918,
648,309,100,53,117,343,690,1100,1373,1727,
1956,2013,1948,1712,1350,934,664,323,110,58,
117,335,675,1079,1350,1703,1935,1999,1941,1714,
1363,955,688,350,135,77,130,337,665,1060,
1451,1675,1908,1979,1872,1712,1373,975,592,379,
162,98,196,344,663,1050,1438,1662,1897,1972,
1871,1714,1378,981,598,385,168,103,199,346,
663,1049,1435,1659,1895,1972,1874,1718,1384,987,
601,296,162,92,185,426,650,1040,1434,1760,
1908,1992,1898,1642,1405,1000,604,287,147,69,
157,398,625,1023,1427,1765,1920,2014,1924,1669,
1430,1019,614,287,141,54,137,376,602,1003,
1413,1758,1973,2021,1939,1688,1317,1037,628,295,
94,51,128,362,715,987,1399,1748,1969,2021,
1944,1698,1329,1049,638,301,96,49,122,353,
703,975,1387,1739,1964,2019,1948,1705,1339,1060,
648,308,99,53,117,344,691,1100,1372,1726,
1955,2013,1950,1714,1354,938,667,326,112,58,
117,334,673,1077,1347,1701,1934,2000,1943,1719,
1368,960,693,353,137,77,130,337,664,1057,
1447,1671,1904,1976,1872,1714,1377,979,595,381,
163,97,193,340,658,1044,1431,1655,1891,1968,
1869,1714,1380,984,600,386,167,100,195,341,
658,1042,1428,1652,1888,1967,1871,1718,1385,989,
603,296,161,89,180,419,643,1033,1426,1753,
1901,1987,1895,1642,1406,1003,607,289,147,67,
153,393,619,1015,1419,1757,1912,2008,1921,1670,
1433,1024,619,291,143,54,134,371,597,996,
1405,1751,1966,2015,1936,1688,1319,1041,632,297,
93,48,123,356,708,980,1392,1742,1962,2015,
1940,1696,1329,1051,641,303,96,47,118,347,
697,968,1381,1733,1958,2014,1944,1704,1340,922,
651,311,100,52,114,339,685,1094,1367,1721,
1950,2009,1947,1713,1355,940,670,328,112,57,
115,331,669,1072,1343,1696,1929,1996,1940,1717,
1368,962,695,356,138,77,129,334,661,1055,
1446,1669,1902,1974,1870,1712,1376,979,596,382,
163,96,191,338,656,1042,1430,1654,1890,1966,
1867,1712,1379,984,602,388,169,102,196,342,
658,1044,1430,1653,1889,1967,1870,1716,1385,990,
605,299,164,91,181,420,644,1034,1428,1755,
1903,1988,1894,1640,1404,1002,607,290,149,69,
155,394,621,1018,1422,1760,1915,2009,1921,1667,
1429,1021,617,290,143,54,135,372,598,998,
1408,1754,1968,2016,1934,1684,1315,1037,629,297,
96,52,128,360,712,984,1396,1745,1965,2017,
1940,1694,1326,1048,639,303,98,51,123,352,
702,974,1387,1738,1962,2017,1945,1702,1337,1060,
649,311,102,55,119,344,690,1099,1372,1726,
1954,2011,1947,1711,1351,935,666,327,114,61,
119,336,674,1078,1348,1701,1933,1997,1939,1714,
1363,956,690,353,138,79,132,338,665,1058,
1449,1672,1905,1975,1870,1710,1371,974,591,378,
161,97,194,341,660,1046,1433,1656,1891,1965,
1864,1707,1372,977,596,383,166,101,198,344,
661,1046,1431,1654,1889,1965,1866,1711,1378,982,
598,293,160,90,183,423,646,1036,1430,1756,
1904,1987,1892,1635,1399,995,601,285,146,69,
158,398,624,1020,1423,1760,1914,2007,1918,1663,
1425,1015,612,286,140,54,137,375,601,1000,
1409,1753,1967,2015,1932,1682,1312,1033,626,294,
94,51,129,362,715,986,1397,1746,1965,2016,
1939,1692,1324,1045,636,301,98,52,125,356,
706,977,1388,1739,1962,2017,1945,1702,1337,918,
649,311,104,58,123,348,694,1102,1374,1727,
1955,2013,1949,1714,1354,938,669,329,117,65,
124,341,679,1081,1350,1703,1935,2000,1943,1719,
1369,961,695,356,140,81,134,340,666,1058,
1447,1670,1903,1974,1870,1711,1373,976,593,380,
163,98,195,341,658,1043,1429,1652,1888,1964,
1866,1710,1377,983,601,388,170,104,199,345,
660,1044,1429,1652,1888,1966,1870,1716,1384,989,
605,299,165,94,185,424,646,1034,1427,1753,
1901,1986,1894,1641,1405,1003,607,290,149,70,
157,396,621,1017,1419,1756,1911,2006,1920,1668,
1431,1022,618,291,144,56,137,374,599,998,
1406,1750,1965,2014,1934,1686,1318,1040,632,299,
98,53,129,362,713,984,1394,1743,1963,2016,
1941,1697,1331,1053,643,307,101,53,124,354,
703,974,1385,1736,1960,2016,1946,1707,1343,1066,
655,315,105,57,120,344,690,1099,1371,1724,
1953,2012,1950,1717,1359,945,675,334,119,64,
121,337,675,1077,1347,1699,1931,1998,1942,1719,
1371,965,699,360,142,81,133,338,664,1056,
1446,1670,1902,1974,1870,1712,1376,980,597,383,
165,98,193,340,657,1043,1430,1653,1888,1964,
1865,1710,1377,983,601,387,168,101,195,341,
657,1041,1426,1649,1885,1962,1866,1713,1382,988,
603,297,163,91,181,420,643,1032,1425,1751,
1899,1984,1891,1637,1402,1000,606,289,148,68,
155,395,621,1017,1421,1757,1912,2005,1917,1664,
1427,1019,616,289,142,53,134,371,597,997,
1407,1752,1966,2014,1932,1683,1314,1036,628,296,
94,50,126,359,711,983,1395,1744,1964,2015,
1939,1693,1326,1049,640,304,99,51,123,352,
702,974,1386,1738,1962,2017,1945,1703,1338,920,
651,312,103,56,119,345,691,1101,1373,1727,
1955,2012,1948,1713,1353,938,669,329,115,62,
120,337,676,1080,1350,1704,1935,2000,1941,1715,
1365,957,692,354,139,80,133,339,667,1060,
1451,1675,1907,1977,1871,1711,1372,974,592,379,
162,97,194,342,660,1047,1434,1658,1892,1967,
1866,1709,1374,978,596,382,165,100,196,343,
660,1046,1433,1656,1892,1968,1869,1713,1379,983,
598,292,159,90,183,423,648,1038,1433,1758,
1906,1989,1893,1636,1399,995,600,284,144,67,
156,397,624,1021,1425,1762,1917,2009,1919,1663,
1424,1014,610,284,138,52,135,373,600,1000,
1410,1755,1969,2017,1934,1682,1311,1032,624,291,
92,49,127,362,715,987,1399,1748,1967,2018,
1940,1692,1322,1043,632,296,93,47,121,353,
705,977,1390,1741,1964,2018,1945,1701,1334,1055,
643,305,97,52,117,344,691,1101,1374,1729,
1957,2014,1950,1713,1351,934,663,323,110,58,
118,337,676,1080,1351,1705,1936,2001,1943,1717,
1365,957,690,351,135,77,130,338,666,1059,
1450,1673,1906,1976,1870,1710,1371,972,588,374,
157,93,191,339,658,1045,1433,1656,1892,1967,
1866,1709,1373,977,593,379,162,97,194,341,
658,1043,1430,1653,1889,1967,1869,1714,1381,984,
597,290,157,86,179,420,644,1035,1429,1755,
1903,1988,1894,1638,1401,997,600,283,142,63,
151,392,619,1017,1422,1760,1915,2009,1921,1667,
1428,1018,613,285,138,50,133,371,598,999,
1409,1755,1970,2018,1937,1686,1316,1036,627,293,
91,47,124,358,711,984,1397,1746,1967,2019,
1943,1697,1329,1050,639,301,95,47,120,350,
701,974,1387,1739,1964,2020,1949,1707,1342,922,
651,310,99,52,116,342,690,1100,1374,1728,
1958,2016,1953,1718,1358,941,670,328,112,58,
117,334,673,1078,1349,1704,1937,2003,1946,1722,
1372,963,696,356,138,78,130,337,665,1059,
1451,1675,1909,1981,1876,1717,1379,981,596,382,
162,96,192,339,658,1046,1434,1659,1895,1971,
1872,1716,1381,985,601,386,166,99,194,341,
659,1045,1433,1657,1894,1972,1875,1720,1387,990,
604,297,162,90,181,422,646,1038,1433,1760,
1909,1994,1900,1645,1409,1005,608,290,148,68,
155,395,622,1021,1426,1765,1921,2015,1927,1673,
1434,1024,618,289,142,53,135,372,600,1001,
1413,1759,1975,2023,1941,1691,1320,1040,630,296,
93,48,124,359,712,985,1399,1749,1969,2021,
1944,1697,1329,1049,638,301,94,47,119,349,
701,974,1387,1740,1964,2020,1948,1705,1339,1061,
648,308,98,51,114,341,689,1101,1375,1731,
1960,2017,1953,1716,1355,937,667,325,111,57,
116,335,676,1081,1353,1708,1941,2005,1947,1720,
1368,958,691,351,134,74,127,335,665,1060,
1452,1677,1910,1980,1873,1713,1373,974,589,375,
157,92,189,337,657,1046,1435,1660,1895,1970,
1868,1710,1373,976,592,378,160,95,192,340,
659,1046,1434,1658,1894,1971,1871,1716,1381,983,
597,290,156,85,178,420,645,1038,1434,1761,
1909,1992,1895,1637,1399,994,598,281,140,62,
150,392,619,1019,1425,1764,1920,2013,1922,1665,
1425,1013,608,281,135,49,132,371,599,1000,
1412,1759,1974,2021,1938,1685,1312,1032,621,288,
87,44,123,358,713,987,1400,1750,1969,2020,
1941,1692,1322,1042,630,294,89,43,117,350,
702,975,1389,1742,1966,2021,1947,1702,1333,912,
641,301,93,48,113,341,691,1103,1378,1733,
1962,2019,1954,1715,1351,932,661,320,107,56,
116,335,676,1082,1353,1708,1940,2005,1946,1718,
1364,953,685,346,131,73,127,336,666,1061,
1453,1677,1910,1980,1873,1712,1371,971,586,372,
155,92,191,339,660,1048,1437,1661,1897,1972,
1870,1713,1375,977,592,378,160,95,193,342,
661,1048,1436,1660,1896,1973,1873,1717,1382,983,
596,289,156,86,180,422,647,1038,1433,1760,
1908,1992,1897,1640,1402,996,599,281,140,62,
152,394,622,1021,1426,1764,1920,2013,1924,1668,
1429,1017,611,283,136,49,132,371,599,1000,
1412,1758,1973,2021,1939,1687,1315,1035,624,290,
88,45,123,359,713,986,1398,1748,1968,2020,
1943,1696,1327,1047,635,297,91,44,118,349,
701,974,1387,1740,1965,2020,1948,1705,1338,1058,
645,305,95,49,113,340,688,1099,1373,1728,
1958,2016,1952,1716,1354,937,665,323,108,55,
115,333,673,1078,1350,1704,1937,2003,1946,1721,
1370,960,692,351,134,75,128,336,664,1059,
1450,1674,1908,1979,1874,1714,1375,976,591,376,
158,92,190,338,658,1046,1434,1658,1893,1969,
1869,1713,1378,981,596,382,162,96,192,340,
658,1045,1433,1657,1893,1970,1872,1717,1384,987,
600,292,158,86,178,419,644,1036,1431,1758,
1906,1991,1897,1642,1405,1000,603,285,143,64,
152,394,621,1020,1425,1763,1918,2012,1923,1669,
1430,1019,614,286,138,50,133,371,599,1000,
1411,1757,1972,2020,1938,1688,1317,1038,628,293,
91,47,123,358,712,985,1398,1748,1968,2020,
1943,1696,1328,1049,637,299,93,45,117,349,
701,974,1388,1741,1965,2020,1947,1705,1338,918,
647,307,97,50,114,341,689,1101,1374,1729,
1957,2015,1950,1714,1353,937,666,325,111,58,
116,334,675,1080,1352,1706,1938,2003,1944,1718,
1367,959,692,352,136,76,129,336,665,1061,
1453,1677,1910,1980,1873,1712,1373,975,592,378,
161,96,193,341,661,1049,1438,1662,1898,1972,
1871,1713,1377,980,597,383,164,99,195,343,
661,1049,1437,1661,1897,1973,1874,1718,1383,986,
600,294,161,90,183,424,649,1040,1435,1762,
1910,1994,1898,1641,1404,999,603,286,146,67,
156,397,624,1023,1429,1767,1922,2014,1923,1667,
1427,1016,612,285,139,53,136,375,602,1004,
1416,1762,1976,2023,1940,1687,1314,1034,625,292,
92,49,127,363,717,991,1404,1754,1973,2023,
1944,1695,1325,1045,635,299,94,48,122,354,
706,980,1394,1746,1969,2022,1948,1702,1334,913,
643,305,97,52,117,345,693,1105,1379,1733,
1961,2017,1952,1713,1349,931,661,321,109,58,
118,338,678,1083,1354,1708,1940,2004,1945,1717,
1364,954,686,348,133,76,130,339,668,1063,
1455,1679,1911,1981,1873,1711,1370,970,586,373,
157,94,192,341,661,1048,1437,1660,1895,1970,
1867,1709,1371,973,589,376,159,95,193,341,
660,1046,1433,1657,1892,1969,1869,1713,1377,978,
592,286,153,84,179,421,646,1038,1433,1759,
1907,1991,1895,1637,1399,993,597,280,140,64,
154,396,623,1021,1426,1764,1920,2013,1924,1667,
1428,1015,609,282,135,50,134,373,601,1002,
1412,1757,1971,2019,1936,1685,1313,1032,622,288,
88,45,123,359,713,986,1398,1747,1967,2018,
1941,1694,1324,1045,634,297,92,46,120,351,
703,975,1388,1740,1963,2018,1946,1703,1336,916,
645,305,96,51,116,342,690,1100,1373,1728,
1956,2014,1950,1714,1351,934,663,321,108,56,
116,335,675,1079,1350,1703,1935,2000,1942,1717,
1366,956,689,349,133,74,127,335,664,1058,
1449,1672,1905,1976,1870,1711,1372,973,588,374,
157,92,191,339,658,1045,1433,1656,1891,1967,
1867,1710,1375,978,594,380,161,96,193,340,
658,1044,1431,1654,1890,1967,1870,1715,1381,984,
598,290,157,86,179,421,645,1036,1431,1757,
1905,1990,1896,1641,1404,1000,603,285,145,66,
155,396,623,1021,1425,1762,1917,2010,1922,1669,
1430,1020,615,287,139,51,134,372,599,1000,
1411,1757,1972,2020,1938,1687,1317,1037,627,293,
91,47,125,360,714,987,1399,1748,1968,2019,
1942,1696,1328,1049,638,301,96,49,122,353,
704,977,1390,1742,1966,2021,1949,1706,1340,921,
650,310,101,54,119,345,693,1104,1377,1730,
1958,2016,1952,1716,1356,940,670,328,114,61,
119,337,677,1081,1352,1705,1937,2002,1944,1719,
1369,961,694,354,137,77,130,337,666,1061,
1453,1676,1909,1979,1872,1712,1373,975,592,378,
161,96,193,341,661,1048,1436,1660,1895,1970,
1868,1711,1376,980,596,382,164,98,194,342,
660,1047,1434,1658,1893,1969,1870,1715,1381,984,
598,292,158,88,181,422,647,1038,1433,1760,
1907,1990,1895,1638,1401,997,602,285,145,66,
154,396,623,1021,1426,1764,1919,2012,1922,1666,
1427,1016,611,284,138,51,134,373,601,1003,
1414,1759,1972,2019,1935,1682,1310,1031,622,290,
90,47,125,360,714,987,1400,1749,1968,2018,
1940,1691,1321,1042,632,297,93,47,121,353,
705,978,1391,1743,1967,2021,1947,1702,1335,914,
644,305,97,52,117,344,693,1104,1377,1731,
1958,2014,1949,1710,1347,930,660,320,108,57,
117,337,677,1082,1353,1707,1938,2001,1942,1714,
1361,952,685,347,133,76,130,338,668,1063,
1454,1678,1909,1978,1870,1709,1368,969,586,373,
157,95,194,342,662,1050,1437,1660,1895,1969,
1866,1708,1372,974,591,378,162,98,196,344,
662,1048,1435,1658,1893,1969,1869,1713,1377,980,
594,289,156,88,183,425,651,1042,1437,1762,
1909,1991,1894,1636,1398,993,598,283,144,67,
158,400,627,1025,1429,1766,1920,2011,1920,1663,
1424,1013,609,284,139,54,138,377,604,1005,
1415,1760,1974,2021,1937,1684,1312,1032,623,291,
92,50,130,365,719,991,1403,1751,1970,2020,
1942,1694,1324,1044,634,298,95,49,124,356,
707,979,1392,1743,1966,2020,1947,1702,1335,915,
644,306,98,54,120,348,695,1105,1378,1731,
1959,2016,1952,1714,1352,935,664,324,112,62,
122,341,681,1085,1355,1708,1939,2003,1945,1719,
1367,958,691,352,136,79,133,342,670,1064,
1454,1677,1909,1979,1872,1712,1372,973,590,376,
160,97,196,344,664,1050,1436,1659,1893,1967,
1866,1709,1374,978,595,382,165,101,198,345,
663,1048,1433,1655,1890,1967,1869,1714,1380,984,
598,291,158,87,181,422,647,1037,1430,1755,
1902,1985,1890,1635,1399,996,600,284,144,66,
154,396,622,1019,1423,1759,1913,2006,1917,1663,
1425,1016,612,285,139,52,134,373,599,999,
1408,1752,1966,2014,1931,1681,1311,1033,625,292,
92,49,126,361,713,985,1395,1743,1962,2013,
1937,1691,1324,1046,636,300,95,48,121,352,
703,974,1386,1736,1959,2013,1941,1700,1335,917,
646,308,99,54,118,344,691,1100,1372,1724,
1952,2009,1945,1711,1352,937,667,327,113,60,
119,337,676,1079,1350,1702,1933,1997,1940,1715,
1365,958,692,354,138,79,132,339,667,1060,
1450,1672,1904,1974,1868,1709,1371,974,592,379,
161,96,194,341,660,1046,1433,1656,1890,1964,
1863,1707,1373,979,598,385,167,101,197,344,
660,1045,1431,1654,1889,1966,1867,1713,1380,985,
601,296,163,93,185,426,649,1039,1432,1757,
1904,1986,1891,1636,1400,998,604,288,148,70,
158,398,624,1022,1426,1762,1916,2008,1919,1664,
1426,1017,614,289,143,56,139,377,603,1003,
1413,1757,1970,2017,1934,1683,1313,1035,627,296,
96,53,130,364,717,989,1401,1749,1968,2019,
1941,1693,1325,1046,637,302,98,52,125,356,
706,978,1391,1742,1965,2019,1945,1702,1336,917,
647,310,102,57,122,348,695,1104,1377,1730,
1957,2013,1948,1711,1350,934,665,326,114,63,
123,342,681,1084,1354,1707,1937,2000,1941,1714,
1363,955,689,352,138,80,134,343,672,1066,
1456,1679,1910,1978,1869,1708,1368,970,588,376,
161,98,196,345,664,1050,1437,1660,1894,1967,
1865,1707,1371,975,593,381,165,101,199,347,
665,1050,1436,1658,1892,1967,1866,1710,1375,978,
594,290,159,91,186,428,652,1042,1435,1760,
1906,1988,1892,1634,1396,992,597,282,144,68,
158,400,627,1024,1428,1764,1918,2009,1918,1661,
1422,1011,607,282,137,53,137,377,604,1004,
1413,1757,1970,2016,1932,1679,1307,1027,619,288,
90,48,128,363,717,989,1400,1747,1965,2016,
1937,1688,1318,1039,629,295,93,49,124,357,
708,979,1390,1740,1962,2015,1941,1696,1328,909,
639,302,96,53,119,347,694,1103,1375,1727,
1954,2010,1945,1707,1345,928,659,319,108,58,
118,338,678,1081,1351,1703,1934,1997,1939,1712,
1360,951,685,347,134,77,132,341,670,1063,
1453,1675,1906,1976,1869,1708,1369,970,587,374,
159,97,196,344,663,1049,1435,1658,1891,1965,
1864,1707,1371,975,593,380,163,100,198,346,
663,1048,1433,1655,1890,1966,1867,1712,1378,982,
597,291,159,90,184,425,650,1040,1433,1758,
1905,1989,1894,1639,1403,999,603,287,147,69,
159,401,628,1025,1428,1764,1918,2010,1921,1666,
1428,1019,615,289,143,57,140,379,606,1005,
1414,1758,1971,2018,1936,1685,1315,1036,628,295,
95,52,130,365,718,990,1401,1748,1966,2017,
1939,1693,1325,1046,636,300,96,50,124,356,
707,979,1390,1740,1963,2017,1945,1703,1337,919,
648,309,100,55,119,346,693,1103,1375,1728,
1955,2012,1948,1711,1351,935,665,325,112,60,
120,338,678,1081,1351,1703,1934,1998,1940,1715,
1365,957,691,352,137,79,132,340,668,1061,
1451,1674,1906,1976,1871,1711,1373,976,593,379,
162,97,195,343,662,1049,1436,1659,1893,1968,
1868,1711,1377,981,599,385,167,102,198,346,
664,1049,1435,1658,1892,1969,1870,1715,1382,985,
600,294,160,90,183,424,649,1040,1434,1759,
1906,1989,1894,1638,1402,999,604,288,148,69,
157,398,625,1023,1427,1764,1918,2010,1921,1666,
1427,1018,614,287,141,54,136,374,601,1002,
1412,1757,1971,2018,1935,1684,1313,1034,625,292,
91,48,125,361,715,988,1401,1750,1968,2019,
1940,1692,1323,1043,633,297,92,46,120,353,
705,978,1391,1742,1964,2017,1943,1698,1331,912,
642,304,96,51,115,343,691,1102,1375,1729,
1957,2013,1948,1710,1348,931,661,321,108,57,
116,336,677,1083,1354,1708,1939,2002,1942,1714,
1362,953,686,348,133,75,129,337,667,1062,
1454,1677,1910,1979,1870,1709,1368,969,585,372,
155,92,191,340,660,1049,1438,1662,1896,1970,
1866,1708,1370,972,589,375,159,95,194,343,
662,1050,1437,1660,1895,1969,1868,1711,1375,977,
591,285,153,84,179,423,648,1040,1435,1761,
1908,1990,1893,1634,1396,990,594,278,139,63,
154,397,626,1026,1431,1768,1923,2013,1921,1663,
1422,1010,605,279,134,49,134,375,604,1007,
1419,1764,1978,2024,1937,1682,1307,1026,616,283,
84,42,122,360,715,989,1402,1751,1969,2019,
1938,1687,1315,1034,622,287,84,40,116,351,
705,978,1393,1745,1968,2021,1946,1700,1331,910,
639,301,94,52,118,348,698,1110,1384,1739,
1967,2022,1956,1717,1353,934,663,323,112,63,
124,345,688,1093,1364,1717,1948,2010,1950,1721,
1367,956,689,350,136,80,135,345,674,1069,
1460,1684,1915,1984,1875,1713,1371,971,586,373,
158,97,197,347,668,1056,1444,1667,1901,1974,
1871,1712,1374,975,591,378,162,99,199,348,
668,1055,1441,1664,1898,1973,1872,1715,1378,979,
592,287,155,87,183,426,652,1044,1438,1763,
1910,1992,1895,1636,1398,992,596,279,140,64,
156,399,627,1026,1431,1767,1922,2013,1923,1666,
1426,1015,610,283,137,53,138,378,606,1007,
1417,1762,1975,2022,1938,1686,1314,1033,623,290,
91,48,128,364,719,992,1404,1753,1971,2022,
1943,1694,1323,1043,631,295,91,45,120,353,
705,978,1390,1741,1964,2018,1945,1701,1334,1054,
642,302,93,49,114,342,691,1102,1375,1728,
1956,2012,1948,1711,1349,931,661,320,107,56,
117,337,678,1082,1353,1706,1936,2000,1942,1716,
1364,955,687,348,132,74,127,336,665,1060,
1451,1674,1905,1975,1867,1707,1367,969,585,371,
154,90,188,337,657,1045,1433,1656,1891,1965,
1864,1707,1371,974,590,376,159,94,192,341,
659,1046,1432,1654,1889,1965,1866,1711,1377,980,
594,288,154,84,178,420,645,1037,1431,1757,
1903,1986,1890,1634,1397,993,598,281,141,63,
152,394,622,1020,1425,1762,1916,2008,1918,1663,
1424,1014,609,283,136,50,134,373,601,1002,
1412,1757,1970,2017,1934,1683,1312,1033,625,292,
91,48,126,361,715,988,1400,1749,1968,2018,
1940,1693,1324,1045,635,299,95,49,123,355,
707,979,1392,1744,1966,2020,1947,1704,1337,918,
647,308,99,54,119,346,695,1106,1380,1734,
1961,2017,1951,1713,1351,934,664,324,110,59,
118,338,678,1083,1354,1707,1938,2002,1943,1716,
1364,955,689,350,135,77,131,340,669,1064,
1456,1679,1911,1980,1871,1710,1370,971,588,375,
159,97,196,344,664,1052,1440,1663,1897,1970,
1867,1709,1373,976,594,380,164,100,198,346,
665,1052,1439,1662,1896,1971,1870,1714,1378,980,
595,290,157,88,183,426,652,1044,1439,1764,
1911,1992,1895,1636,1398,993,598,283,144,68,
159,401,629,1027,1431,1768,1921,2012,1920,1663,
1423,1012,608,282,137,53,137,378,606,1008,
1418,1763,1976,2022,1936,1682,1309,1029,620,289,
90,49,129,366,721,994,1406,1755,1973,2022,
1942,1692,1321,1041,630,296,94,49,126,359,
712,984,1397,1747,1969,2021,1946,1700,1331,1051,
640,302,96,54,121,350,699,1110,1383,1736,
1962,2016,1950,1710,1347,929,659,320,110,61,
122,343,684,1088,1358,1710,1940,2002,1942,1713,
1359,949,682,345,132,77,132,342,672,1067,
1457,1679,1910,1977,1868,1706,1365,965,582,370,
155,95,196,345,667,1054,1441,1663,1896,1968,
1864,1705,1367,969,587,375,160,98,198,347,
667,1052,1438,1660,1894,1969,1868,1711,1374,976,
591,286,154,87,183,426,651,1042,1435,1760,
1906,1988,1891,1633,1395,990,594,278,140,64,
156,399,627,1024,1428,1763,1917,2008,1916,1659,
1420,1009,604,279,134,50,136,377,604,1005,
1414,1758,1970,2016,1932,1679,1307,1027,619,287,
89,47,128,365,720,992,1403,1750,1967,2018,
1939,1691,1322,1043,633,298,95,50,126,359,
711,983,1395,1745,1966,2020,1945,1701,1334,914,
643,305,98,55,120,349,697,1107,1379,1731,
1958,2013,1948,1710,1349,932,662,322,111,61,
122,342,682,1085,1355,1706,1936,1999,1941,1715,
1364,955,689,351,136,79,133,341,670,1063,
1453,1675,1906,1976,1869,1709,1370,972,589,376,
160,98,197,346,666,1052,1438,1660,1892,1966,
1864,1708,1373,978,596,383,166,101,198,346,
664,1050,1435,1657,1891,1966,1867,1711,1378,982,
597,292,159,89,183,424,649,1039,1433,1758,
1904,1987,1891,1634,1398,994,599,284,144,67,
157,398,625,1022,1425,1760,1914,2006,1917,1662,
